Player,Date,LeagueName,TeamName,OpponentName,Price,Skill,SelectedPercentage
Cristiano Ronaldo,2021-06-15 18:00:00,European Championship 2020,Portugal,Hungary,12.0,4,26.0
Kylian Mbappé,2021-06-15 21:00:00,European Championship 2020,France,Germany,12.0,4,34.0
Harry Kane,2021-06-13 15:00:00,European Championship 2020,England,Croatia,11.5,4,43.0
Robert Lewandowski,2021-06-14 18:00:00,European Championship 2020,Poland,Slovakia,11.5,4,16.0
Romelu Lukaku,2021-06-12 21:00:00,European Championship 2020,Belgium,Russia,11.0,4,42.0
Antoine Griezmann,2021-06-15 21:00:00,European Championship 2020,France,Germany,11.0,4,3.0
Kevin De Bruyne,2021-06-12 21:00:00,European Championship 2020,Belgium,Russia,10.5,3,33.0
Bruno Fernandes,2021-06-15 18:00:00,European Championship 2020,Portugal,Hungary,10.5,3,19.0
Karim Benzema,2021-06-15 21:00:00,European Championship 2020,France,Germany,10.0,4,10.0
Eden Hazard,2021-06-12 21:00:00,European Championship 2020,Belgium,Russia,10.0,3,3.0
Memphis Depay,2021-06-13 21:00:00,European Championship 2020,Netherlands,Ukraine,10.0,4,15.0
Ciro Immobile,2021-06-11 21:00:00,European Championship 2020,Italy,Turkey,10.0,4,8.0
Serge Gnabry,2021-06-15 21:00:00,European Championship 2020,Germany,France,9.5,3,2.0
Kingsley Coman,2021-06-15 21:00:00,European Championship 2020,France,Germany,9.5,3,0.0
Leroy Sané,2021-06-15 21:00:00,European Championship 2020,Germany,France,9.5,3,1.0
Marcus Rashford,2021-06-13 15:00:00,European Championship 2020,England,Croatia,9.5,4,5.0
Gareth Bale,2021-06-12 15:00:00,European Championship 2020,Wales,Switzerland,9.5,3,5.0
Jadon Sancho,2021-06-13 15:00:00,European Championship 2020,England,Croatia,9.5,3,1.0
Raheem Sterling,2021-06-13 15:00:00,European Championship 2020,England,Croatia,9.5,3,1.0
Christian Eriksen,2021-06-12 18:00:00,European Championship 2020,Denmark,Finland,9.0,3,4.0
Kai Havertz,2021-06-15 21:00:00,European Championship 2020,Germany,France,9.0,3,2.0
Álvaro Morata,2021-06-14 21:00:00,European Championship 2020,Spain,Sweden,9.0,4,3.0
Zlatan Ibrahimović,2021-06-14 21:00:00,European Championship 2020,Sweden,Spain,9.0,4,1.0
André Silva,2021-06-15 18:00:00,European Championship 2020,Portugal,Hungary,9.0,4,1.0
Thomas Müller,2021-06-15 21:00:00,European Championship 2020,Germany,France,9.0,4,2.0
Dries Mertens,2021-06-12 21:00:00,European Championship 2020,Belgium,Russia,9.0,4,3.0
Paul Pogba,2021-06-15 21:00:00,European Championship 2020,France,Germany,8.5,3,5.0
Timo Werner,2021-06-15 21:00:00,European Championship 2020,Germany,France,8.5,4,6.0
Luka Modric,2021-06-13 15:00:00,European Championship 2020,Croatia,England,8.5,3,4.0
João Félix,2021-06-15 18:00:00,European Championship 2020,Portugal,Hungary,8.5,3,2.0
Diogo Jota,2021-06-15 18:00:00,European Championship 2020,Portugal,Hungary,8.5,3,10.0
Andriy Yarmolenko,2021-06-13 21:00:00,European Championship 2020,Ukraine,Netherlands,8.5,3,0.0
Kevin Volland,2021-06-15 21:00:00,European Championship 2020,Germany,France,8.5,4,0.0
Lorenzo Insigne,2021-06-11 21:00:00,European Championship 2020,Italy,Turkey,8.5,3,4.0
Marcus Berg,2021-06-14 21:00:00,European Championship 2020,Sweden,Spain,8.5,4,0.0
Ivan Perisic,2021-06-13 15:00:00,European Championship 2020,Croatia,England,8.5,3,1.0
Krzysztof Piątek,2021-06-14 18:00:00,European Championship 2020,Poland,Slovakia,8.5,4,0.0
Anthony Martial,2021-06-15 21:00:00,European Championship 2020,France,Germany,8.5,4,0.0
Ousmane Dembélé,2021-06-15 21:00:00,European Championship 2020,France,Germany,8.5,4,1.0
Bernardo Silva,2021-06-15 18:00:00,European Championship 2020,Portugal,Hungary,8.5,3,2.0
Artem Dzyuba,2021-06-12 21:00:00,European Championship 2020,Russia,Belgium,8.5,4,1.0
Hakan Calhanoglu,2021-06-11 21:00:00,European Championship 2020,Turkey,Italy,8.5,3,1.0
Haris Seferovic,2021-06-12 15:00:00,European Championship 2020,Switzerland,Wales,8.5,4,0.0
Aaron Ramsey,2021-06-12 15:00:00,European Championship 2020,Wales,Switzerland,8.5,3,0.0
Alexander Isak,2021-06-14 21:00:00,European Championship 2020,Sweden,Spain,8.0,4,2.0
Julian Brandt,2021-06-15 21:00:00,European Championship 2020,Germany,France,8.0,3,0.0
Patrik Schick,2021-06-14 15:00:00,European Championship 2020,Czech Republic,Scotland,8.0,4,0.0
Ferran Torres,2021-06-14 21:00:00,European Championship 2020,Spain,Sweden,8.0,3,10.0
Marcel Sabitzer,2021-06-13 18:00:00,European Championship 2020,Austria,North Macedonia,8.0,3,1.0
Georginio Wijnaldum,2021-06-13 21:00:00,European Championship 2020,Netherlands,Ukraine,8.0,3,6.0
Olivier Giroud,2021-06-15 21:00:00,European Championship 2020,France,Germany,8.0,4,1.0
